"Inc_ID","UOF","Date","Beat","Cad","Inc_RD","longitude","latitude","Incident_ID","Force_Type","Force_Type_Level"
7469,"13F-0603","9/8/2013",5,795,"13-046006",-122.27948,37.81321,7469,22,4
7470,"13F-0624","9/8/2013",35,932,"13-046020",-122.168099,37.7600348,7470,22,4
7471,"13F-0604","9/9/2013",20,17,"13-046035",-122.2290462,37.7793525,7471,22,4
7472,"13F-0620","9/9/2013",25,807,"13-044632",-122.187749,37.790241,7472,22,4
7473,"13F-0627","9/9/2013",27,83,"13-046048",-122.209109,37.772498,7473,22,4
7474,"13F-0592","9/10/2013",27,159,"13-046242",-122.202159,37.775265,7474,11,3
7475,"13F-0610","9/10/2013",34,538,"13-046333",-122.175379,37.7510996,7475,"26-16",4
7476,"13F-0618","9/11/2013",20,18,"13-046454",-122.2327992,37.7812009,7476,22,4
7477,"13F-0608","9/11/2013",5,686,"13-046581",-122.2770058,37.8139225,7477,25,4
7478,"13F-0630","9/12/2013",31,1193,"13-046840",-122.1906793,37.7318225,7478,22,4
7479,"13F-0628","9/13/2013",34,222,"13-046882",-122.1635165,37.7491203,7479,22,4
7480,"13F-0631","9/13/2013",2,354,"13-038961",-122.2951778,37.8048958,7480,22,4
7481,"13F-0623","9/13/2013","",384,"13-046905",-122.24742,37.7620069,7481,22,4
7482,"13F-0633","9/13/2013",3,706,"13-046966",-122.278219,37.8044959,7482,22,4
7482,"13F-0633","9/13/2013",3,706,"13-046966",-122.278219,37.8044959,7482,22,4
7483,"13F-0612","9/13/2013",4,859,"13-028283",-122.2634638,37.8087759,7483,22,4
7484,"13F-0632","9/13/2013",30,856,"13-046787",-122.171644,37.7692783,7484,22,4
7484,"13F-0632","9/13/2013",30,856,"13-046787",-122.171644,37.7692783,7484,22,4
7484,"13F-0632","9/13/2013",30,856,"13-046787",-122.171644,37.7692783,7484,22,4
7485,"13F-0634","9/14/2013",8,23,"13-045811",-122.2688788,37.813677,7485,22,4
7486,"13F-0595","9/14/2013",35,49,"13-047035",-122.1613692,37.7556121,7486,16,3
7486,"13F-0595","9/14/2013",35,49,"13-047035",-122.1613692,37.7556121,7486,22,4
7487,"13F-0614","9/14/2013",2,893,"13-047185",-122.289286,37.8051919,7487,22,4
7488,"13F-0619","9/14/2013",19,886,"13-047184",-122.2487873,37.7914264,7488,22,4
7489,"13F-0613","9/14/2013",19,886,"13-047184",-122.2487262,37.7927465,7489,22,4
7489,"13F-0613","9/14/2013",19,886,"13-047184",-122.2487262,37.7927465,7489,22,4
7489,"13F-0613","9/14/2013",19,886,"13-047184",-122.2487262,37.7927465,7489,22,4
7490,"13F-0625","9/15/2013",28,719,"13-047254",-122.189877,37.785399,7490,22,4
7490,"13F-0625","9/15/2013",28,719,"13-047254",-122.189877,37.785399,7490,22,4
7491,"13F-0615","9/15/2013",4,850,"13-044994",-122.2714068,37.8092076,7491,22,4
7491,"13F-0615","9/15/2013",4,850,"13-044994",-122.2714068,37.8092076,7491,22,4
7492,"13F-0626","9/15/2013",34,865,"13-047338",-122.1682358,37.7473011,7492,22,4
7493,"13F-0616","9/15/2013",8,884,"13-047339",-122.2593032,37.8281401,7493,22,4
7494,"13F-0596","9/16/2013",14,17,"13-047365",-122.2711137,37.8043637,7494,25,4
7494,"13F-0596","9/16/2013",14,17,"13-047365",-122.2711137,37.8043637,7494,25,4
7495,"13F-0635","9/16/2013",33,71,"13-047372",-122.1732243,37.7466856,7495,22,4
7496,"13F-0639","9/16/2013",23,311,"13-047418",-122.244678,37.7929727,7496,22,4
7496,"13F-0639","9/16/2013",23,311,"13-047418",-122.244678,37.7929727,7496,22,4
7497,"13F-0617","9/16/2013",14,603,"13-047494",-122.2514609,37.810843,7497,22,4
7497,"13F-0617","9/16/2013",14,603,"13-047494",-122.2514609,37.810843,7497,22,4
7498,"13F-0649","9/17/2013",17,315,"13-047637",-122.247052,37.794606,7498,22,4
7499,"13F-0697","9/17/2013",27,839,"13-046478",-122.213926,37.7719889,7499,22,4
7500,"13F-0636","9/18/2013",4,837,"13-047973",-122.2485258,37.8388987,7500,25,4
7501,"13F-0646","9/18/2013",31,248,"13-047866",-122.184296,37.737747,7501,22,4
7501,"13F-0646","9/18/2013",31,248,"13-047866",-122.184296,37.737747,7501,22,4
7502,"13F-0638","9/18/2013",8,552,"13-047932",-122.2620286,37.8236213,7502,22,4
7502,"13F-0638","9/18/2013",8,552,"13-047932",-122.2620286,37.8236213,7502,22,4
7503,"13F-0704","9/18/2013",23,832,"13-047952",-122.2220847,37.7668979,7503,22,4
7504,"13F-0698","9/18/2013",27,832,"13-047971",-122.206341,37.779884,7504,22,4
7505,"13F-0637","9/19/2013",4,1109,"13-048221",-122.2686464,37.8083534,7505,"26-16",4
7506,"13F-0705","9/20/2013",20,15,"13-053654",-122.2290462,37.7793525,7506,22,4
7507,"13F-0653","9/20/2013",35,78,"13-048250",-122.167585,37.7563308,7507,22,4
7508,"13F-0656","9/21/2013",27,250,"13-048470",-122.196522,37.770491,7508,22,4
7509,"13F-0644","9/21/2013",22,611,"13-048528",-122.197188,37.797053,7509,22,4
7509,"13F-0644","9/21/2013",22,611,"13-048528",-122.197188,37.797053,7509,22,4
7510,"13F-0650","9/21/2013",33,832,"13-048564",-122.1865319,37.7505948,7510,22,4
7511,"13F-0645","9/22/2013",17,390,"13-048666",-122.2518585,37.7997228,7511,22,4
7512,"13F-0641","9/22/2013",33,759,"13-047721",-122.1789243,37.7495713,7512,11,3
7512,"13F-0641","9/22/2013",33,759,"13-047721",-122.1789243,37.7495713,7512,16,3
7513,"13F-0654","9/22/2013",33,896,"13-048737",-122.1729961,37.7478659,7513,22,4
7514,"13F-0640","9/22/2013",32,1020,"13-048751",-122.167081,37.741637,7514,"15-16",2
7515,"13F-0666","9/23/2013",30,424,"13-048861",-122.1653102,37.7633998,7515,22,4
7516,"13F-0655","9/23/2013",32,951,"13-048539",-122.1700999,37.7442852,7516,22,4
7517,"13F-0668","9/23/2013",30,1099,"13-048954",-122.1790334,37.7680598,7517,22,4
7518,"13F-0658","9/27/2013",18,780,"13-049268",-122.2318971,37.7959842,7518,22,4
7519,"13F-0662","9/28/2013",35,89,"13-049713",-122.138841,37.74749,7519,22,4
7520,"13F-0665","9/28/2013",32,505,"13-047130",-122.166671,37.757845,7520,22,4
7521,"13F-0681","9/28/2013",35,888,"13-048723",-122.160963,37.755414,7521,22,4
7522,"13F-0670","9/28/2013","",894,"13-047130",-122.2866627,37.8433525,7522,22,4
7523,"13F-0657","9/28/2013",21,887,"13-049600",-122.2711137,37.8043637,7523,22,4
7524,"13F-0663","9/28/2013",25,988,"13-049842",-122.178626,37.790152,7524,22,4
7525,"13F-0685","9/29/2013",26,387,"13-049931",-122.1976157,37.7596641,7525,22,4
7526,"13F-0651","9/29/2013",23,741,"13-049892",-122.213297,37.7757305,7526,11,3
7527,"13F-0688","9/29/2013",27,979,"13-049729",-122.198043,37.7710727,7527,22,4
7528,"13F-0652","9/30/2013",19,25,"13-050023",-122.2713981,37.8052407,7528,22,4
7528,"13F-0652","9/30/2013",19,25,"13-050023",-122.2713981,37.8052407,7528,22,4
7529,"13F-0661","9/30/2013",27,843,"13-050161",-122.201528,37.775296,7529,22,4
7530,"13F-0669","10/1/2013",29,655,"13-050328",-122.1727181,37.76978,7530,22,4
7530,"13F-0669","10/1/2013",29,655,"13-050328",-122.1727181,37.76978,7530,22,4
7531,"13F-0664","10/1/2013",31,575,"13-050316",-122.187925,37.737759,7531,22,4
7532,"13F-0687","10/2/2013",27,1007,"13-050584",-122.2079249,37.7706526,7532,22,4
7533,"13F-0667","10/2/2013",30,1081,"13-050540",-122.1769423,37.7591279,7533,22,4
7533,"13F-0667","10/2/2013",30,1081,"13-050540",-122.1769423,37.7591279,7533,22,4
7534,"13F-0672","10/2/2013",25,1182,"13-050622",-122.1975624,37.795366,7534,22,4
7535,"13F-0702","10/3/2013",27,915,"13-050763",-122.189484,37.770122,7535,22,4
7536,"13F-0675","10/3/2013",31,970,"13-050478",-122.1981952,37.7348456,7536,22,4
7536,"13F-0675","10/3/2013",31,970,"13-050478",-122.1981952,37.7348456,7536,22,4
7537,"13F-0671","10/4/2013",18,151,"13-050823",-122.226626,37.796253,7537,22,4
7538,"13F-0679","10/4/2013",26,1016,"13-050958",-122.1973403,37.7538703,7538,25,4
7539,"13F-0660","10/4/2013",26,791,"13-050924",-122.2026093,37.7502681,7539,11,3
7540,"13F-0682","10/5/2013",25,105,"13-051013",-122.1969685,37.7903277,7540,22,4
7541,"13F-0678","10/5/2013",32,428,"13-051065",-122.156741,37.7444289,7541,"26-16",4
7542,"13F-0745","10/5/2013",34,689,"13-051129",-122.170941,37.752833,7542,25,4
7542,"13F-0745","10/5/2013",34,689,"13-051129",-122.170941,37.752833,7542,"26-16",4
7543,"13F-0659","10/5/2013",33,898,"13-051154",-122.1884107,37.7619258,7543,11,3
7543,"13F-0659","10/5/2013",33,898,"13-051154",-122.1884107,37.7619258,7543,22,4
7544,"13F-0676","10/5/2013",30,940,"13-051182",-122.168295,37.767696,7544,22,4
7545,"13F-0674","10/6/2013",26,132,"13-051192",-122.212827,37.766726,7545,22,4
7545,"13F-0674","10/6/2013",26,132,"13-051192",-122.212827,37.766726,7545,22,4
7545,"13F-0674","10/6/2013",26,132,"13-051192",-122.212827,37.766726,7545,22,4
7546,"13F-0680","10/7/2013",30,735,"13-051444",-122.1795823,37.7680635,7546,22,4
7547,"13F-0673","10/8/2013","",465,"13-051613",-122.1827404,37.7059124,7547,14,2
7548,"13F-0686","10/8/2013",21,782,"13-051643",-122.22536,37.796626,7548,22,4
7549,"13F-0683","10/8/2013",16,925,"13-051673",-122.22376,37.8021699,7549,22,4
7550,"13F-0693","10/11/2013",32,696,"13-052189",-122.152034,37.744031,7550,22,4
7550,"13F-0693","10/11/2013",32,696,"13-052189",-122.152034,37.744031,7550,22,4
7550,"13F-0693","10/11/2013",32,696,"13-052189",-122.152034,37.744031,7550,22,4
7551,"13F-0684","10/12/2013",27,1033,"13-052246",-122.205631,37.7798,7551,14,2
7551,"13F-0684","10/12/2013",27,1033,"13-052246",-122.205631,37.7798,7551,22,4
7551,"13F-0684","10/12/2013",27,1033,"13-052246",-122.205631,37.7798,7551,22,4
7552,"13F-0691","10/12/2013",27,977,"13-052409",-122.20045,37.773122,7552,22,4
7553,"13F-0689","10/14/2013",30,67,"13-052483",-122.2711137,37.8043637,7553,22,4
7554,"13F-0703","10/14/2013",32,363,"13-052551",-122.1711659,37.7443806,7554,22,4
7555,"13F-0694","10/14/2013",30,1023,"13-052719",-122.181629,37.766022,7555,22,4
7556,"13F-0690","10/15/2013",32,125,"13-052739",-122.15074,37.745303,7556,22,4
7557,"13F-0692","10/15/2013",30,701,"13-052852",-122.1834278,37.7714829,7557,22,4
7557,"13F-0692","10/15/2013",30,701,"13-052852",-122.1834278,37.7714829,7557,22,4
7558,"13F-0743","10/15/2013",18,774,"13-052706",-122.235599,37.7904161,7558,22,4
7559,"13F-0701","10/15/2013",27,970,"13-052890",-122.1916717,37.7646498,7559,22,4
7560,"13F-0706","10/15/2013",7,1108,"13-052905",-122.2782805,37.8263697,7560,22,4
7561,"13F-0700","10/16/2013",2,238,"13-052958",-122.2843108,37.8050311,7561,22,4
7562,"13F-0711","10/16/2013",25,526,"13-053036",-122.1947856,37.7872958,7562,22,4
7563,"13F-0721","10/16/2013",25,671,"13-053053",-122.1630171,37.7591381,7563,22,4
7564,"13F-0716","10/16/2013",28,669,"13-053058",-122.195378,37.775036,7564,22,4
7565,"13F-0699","10/16/2013",7,871,"13-053106",-122.276947,37.816681,7565,23,4
7566,"13F-0695","10/17/2013",6,98,"13-052498",-122.2713088,37.8182174,7566,11,3
7567,"13F-0712","10/17/2013",27,711,"13-053291",-122.2027337,37.7707603,7567,22,4
7568,"13F-0708","10/17/2013",34,1101,"13-053344",-122.1700702,37.7525887,7568,22,4
7569,"13F-0710","10/18/2013",3,1082,"13-053341",-122.2711137,37.8043637,7569,"26-16",4
7570,"13F-0726","10/18/2013",30,1022,"13-053507",-122.178454,37.7617222,7570,22,4
7571,"13F-0696","10/19/2013",8,93,"13-053537",-122.2652678,37.8120026,7571,11,3
7572,"13F-0709","10/19/2013",7,358,"13-053579",-122.2738979,37.8127775,7572,"26-16",4
7573,"13F-0707","10/19/2013",1,738,"13-053636",-122.2699363,37.7925552,7573,22,4
7574,"13F-0727","10/19/2013",23,778,"13-053645",-122.2711137,37.8043637,7574,22,4
7575,"13F-0714","10/19/2013",25,862,"13-053659",-122.162626,37.795587,7575,16,3
7576,"13F-0728","10/19/2013",33,927,"13-053655",-122.182792,37.754319,7576,22,4
7577,"13F-0719","10/21/2013",7,180,"13-053864",-122.281794,37.825597,7577,22,4
7578,"13F-0718","10/22/2013",14,49,"13-054015",-122.25509,37.813016,7578,22,4
7579,"13F-0722","10/22/2013",21,1105,"13-054192",-122.2324829,37.7865945,7579,22,4
7580,"13F-0723","10/23/2013",22,43,"13-054208",-122.2096535,37.7987259,7580,22,4
7580,"13F-0723","10/23/2013",22,43,"13-054208",-122.2096535,37.7987259,7580,22,4
7581,"13F-0717","10/23/2013",18,338,"13-043627",-122.236605,37.79504,7581,22,4
7582,"13F-0720","10/23/2013",2,374,"13-054272",-122.286024,37.807436,7582,"0000",5
7582,"13F-0720","10/23/2013",2,374,"13-054272",-122.286024,37.807436,7582,22,4
7583,"13F-0735","10/24/2013",22,110,"13-054391",-122.202592,37.794253,7583,22,4
7583,"13F-0735","10/24/2013",22,110,"13-054391",-122.202592,37.794253,7583,22,4
7584,"13F-0734","10/24/2013",26,1046,"99-999999",-122.215681,37.772073,7584,22,4
7585,"13F-0713","10/25/2013",23,551,"13-054663",-122.2172588,37.7765228,7585,9,2
7586,"13F-0736","10/25/2013",26,693,"13-054123",-122.1973681,37.7538947,7586,22,4
7587,"13F-0733","10/25/2013",31,750,"13-054679",-122.185382,37.739152,7587,22,4
7588,"13F-0739","10/26/2013",24,748,"13-054869",-122.219264,37.7908339,7588,22,4
7589,"13F-0715","10/26/2013",26,801,"13-054875",-122.2114482,37.7613092,7589,16,3
7589,"13F-0715","10/26/2013",26,801,"13-054875",-122.2114482,37.7613092,7589,11,3
7589,"13F-0715","10/26/2013",26,801,"13-054875",-122.2114482,37.7613092,7589,16,3
7589,"13F-0715","10/26/2013",26,801,"13-054875",-122.2114482,37.7613092,7589,22,4
7590,"13F-0731","10/26/2013",26,801,"13-054884",-122.2176554,37.7665818,7590,22,4
7591,"13F-0730","10/27/2013",34,613,"13-055032",-122.175379,37.7510996,7591,22,4
7592,"13F-0729","10/27/2013",25,760,"13-055079",-122.1953711,37.7871094,7592,22,4
7593,"13F-0724","10/27/2013",8,825,"13-055060",-122.259595,37.8147396,7593,22,4
7594,"13F-0732","10/27/2013",34,1017,"13-054602",-122.175127,37.757435,7594,22,4
7595,"13F-0725","10/28/2013",23,60,"13-052095",-122.219378,37.775998,7595,22,4
7595,"13F-0725","10/28/2013",23,60,"13-052095",-122.219378,37.775998,7595,16,3
7595,"13F-0725","10/28/2013",23,60,"13-052095",-122.219378,37.775998,7595,22,4
7596,"13F-0750","10/28/2013",32,449,"13-055181",-122.16951,37.743648,7596,22,4
7597,"13F-0738","10/28/2013",7,834,"13-055074",-122.279348,37.809529,7597,22,4
7597,"13F-0738","10/28/2013",7,834,"13-055074",-122.279348,37.809529,7597,22,4
7597,"13F-0738","10/28/2013",7,834,"13-055074",-122.279348,37.809529,7597,22,4
7598,"13F-0737","10/30/2013",21,1112,"13-055665",-122.228547,37.785391,7598,22,4
7599,"13F-0748","10/31/2013",29,758,"13-051006",-122.191296,37.770986,7599,22,4
7600,"13F-0740","11/1/2013",4,40,"13-055878",-122.272855,37.808281,7600,22,4
7600,"13F-0740","11/1/2013",4,40,"13-055878",-122.272855,37.808281,7600,22,4
7601,"13F-0753","11/1/2013",30,860,"13-056010",-122.179236,37.7691249,7601,25,4
7602,"13F-0741","11/1/2013",19,914,"13-056017",-122.2580893,37.7981371,7602,22,4
7603,"13F-0751","11/1/2013",34,1201,"13-056056",-122.170822,37.752889,7603,"26-16",4
7604,"13F-0749","11/3/2013",27,483,"13-056339",-122.2087544,37.7694895,7604,22,4
7605,"13F-0744","11/3/2013",17,992,"13-056417",-122.238806,37.7988829,7605,22,4
7605,"13F-0744","11/3/2013",17,992,"13-056417",-122.238806,37.7988829,7605,"26-18",4
7606,"13F-0752","11/4/2013",30,113,"13-056444",-122.181091,37.758766,7606,22,4
7607,"13F-0746","11/4/2013",24,449,"13-056501",-122.208091,37.786298,7607,11,3
7608,"13F-0742","11/4/2013",9,827,"13-056598",-122.2599187,37.8286058,7608,23,4
7608,"13F-0742","11/4/2013",9,827,"13-056598",-122.2599187,37.8286058,7608,25,4
7609,"13F-0754","11/5/2013",20,449,"13-056680",-122.2350741,37.7818484,7609,22,4
7609,"13F-0754","11/5/2013",20,449,"13-056680",-122.2350741,37.7818484,7609,22,4
7610,"13F-0762","11/6/2013",26,317,"13-056848",-122.1970647,37.7634907,7610,22,4
7611,"13F-0747","11/6/2013",33,579,"13-056922",-122.178325,37.7429624,7611,22,4
7611,"13F-0747","11/6/2013",33,579,"13-056922",-122.178325,37.7429624,7611,11,3
7611,"13F-0747","11/6/2013",33,579,"13-056922",-122.178325,37.7429624,7611,18,3
7611,"13F-0747","11/6/2013",33,579,"13-056922",-122.178325,37.7429624,7611,22,4
7612,"13F-0756","11/6/2013",4,767,"13-056935",-122.2729453,37.8105641,7612,22,4
7613,"13F-0755","11/6/2013",27,963,"13-056962",-122.1995169,37.7651218,7613,22,4
7614,"13F-0761","11/7/2013",29,759,"13-056106",-122.174274,37.772335,7614,22,4
7614,"13F-0761","11/7/2013",29,759,"13-056106",-122.174274,37.772335,7614,22,4
7614,"13F-0761","11/7/2013",29,759,"13-056106",-122.174274,37.772335,7614,22,4
7615,"13F-0757","11/7/2013",13,792,"13-057141",-122.266987,37.8031859,7615,22,4
7616,"13F-0763","11/8/2013",34,830,"13-057362",-122.1765112,37.7581052,7616,22,4
7617,"13F-0766","11/8/2013",21,1123,"13-057400",-122.238515,37.806431,7617,22,4
7617,"13F-0766","11/8/2013",21,1123,"13-057400",-122.238515,37.806431,7617,22,4
7618,"13F-0758","11/9/2013",35,362,"13-043363",-122.1458142,37.7555422,7618,22,4
7618,"13F-0758","11/9/2013",35,362,"13-043363",-122.1458142,37.7555422,7618,22,4
7619,"13F-0765","11/9/2013",31,678,"13-057543",-122.191301,37.768412,7619,22,4
7619,"13F-0765","11/9/2013",31,678,"13-057543",-122.191301,37.768412,7619,22,4
7620,"13F-0760","11/9/2013",24,772,"13-057549",-122.209608,37.780377,7620,22,4
7621,"13F-0759","11/10/2013",16,204,"13-057602",-122.229329,37.81316,7621,22,4
7622,"13F-0770","11/10/2013",34,411,"13-057639",-122.1744479,37.7495794,7622,22,4
7622,"13F-0770","11/10/2013",34,411,"13-057639",-122.1744479,37.7495794,7622,22,4
7623,"13F-0782","11/12/2013",27,837,"13-058074",-122.1703468,37.7600878,7623,22,4
7624,"13F-0764","11/13/2013",34,751,"13-058241",-122.177429,37.7566704,7624,22,4
7625,"13F-0771","11/14/2013",20,454,"13-058405",-122.226122,37.779367,7625,22,4
7626,"13F-0781","11/15/2013",26,1095,"13-058708",-122.1963045,37.7601386,7626,22,4
7626,"13F-0781","11/15/2013",26,1095,"13-058708",-122.1963045,37.7601386,7626,22,4
7627,"13F-0768","11/16/2013",32,80,"13-058735",-122.1550625,37.7451923,7627,9,2
7627,"13F-0768","11/16/2013",32,80,"13-058735",-122.1550625,37.7451923,7627,16,3
7628,"13F-0767","11/16/2013",12,543,"13-058806",-122.2586348,37.8409351,7628,22,4
7629,"13F-0769","11/16/2013",26,694,"13-058832",-122.2171361,37.7706271,7629,22,4
7630,"13F-0779","11/17/2013",27,474,"13-058951",-122.1987626,37.7679393,7630,22,4
7631,"13F-0772","11/17/2013",27,532,"13-058968",-122.208696,37.777296,7631,22,4
7632,"13F-0773","11/18/2013",27,847,"13-058823",-122.2006248,37.7720246,7632,22,4
7633,"13F-0783","11/20/2013",35,405,"13-059447",-122.169175,37.759222,7633,22,4
7634,"13F-0776","11/20/2013",14,723,"13-058249",-122.261306,37.8113373,7634,22,4
7635,"13F-0787","11/21/2013",29,417,"13-059598",-122.1940045,37.7737025,7635,22,4
7636,"13F-0777","11/21/2013",35,242,"13-059625",-122.163981,37.76212,7636,22,4
7637,"13F-0788","11/21/2013",34,1311,"13-059705",-122.1716597,37.7523743,7637,22,4
7637,"13F-0788","11/21/2013",34,1311,"13-059705",-122.1716597,37.7523743,7637,22,4
7638,"13F-0786","11/22/2013",30,449,"13-059777",-122.175264,37.766714,7638,22,4
7639,"13F-0778","11/23/2013",19,530,"13-059964",-122.2534247,37.7946953,7639,22,4
7640,"13F-0780","11/23/2013",13,661,"13-059988",-122.239203,37.841755,7640,25,4
7641,"13F-0789","11/24/2013",26,66,"13-059993",-122.1959168,37.7561747,7641,22,4
7642,"13F-0774","11/25/2013",10,325,"13-060269",-122.2730055,37.8344811,7642,16,3
7643,"13F-0775","11/26/2013",29,737,"13-060511",-122.1829051,37.7770507,7643,11,3
7644,"13F-0784","11/27/2013",32,83,"13-060598",-122.1712159,37.7379795,7644,22,4
7645,"13F-0790","11/29/2013",30,164,"13-060906",-122.1796697,37.7576044,7645,22,4
7646,"13F-0785","11/29/2013",26,366,"13-060952",-122.208876,37.76723,7646,22,4
7647,"13F-0801","11/30/2013",29,302,"13-061073",-122.1774083,37.7698548,7647,25,4
7648,"13F-0821","12/1/2013",35,31,"13-061164",-122.145532,37.744048,7648,22,4
7649,"13F-0793","12/2/2013",27,644,"13-061406",-122.2031577,37.7755168,7649,22,4
7650,"13F-0791","12/3/2013",29,573,"13-061579",-122.2711137,37.8043637,7650,22,4
7650,"13F-0791","12/3/2013",29,573,"13-061579",-122.2711137,37.8043637,7650,22,4
7651,"13F-0792","12/3/2013",30,886,"13-061631",-122.1844018,37.7579673,7651,22,4
7651,"13F-0792","12/3/2013",30,886,"13-061631",-122.1844018,37.7579673,7651,22,4
7651,"13F-0792","12/3/2013",30,886,"13-061631",-122.1844018,37.7579673,7651,22,4
7652,"13F-0794","12/4/2013",30,793,"13-060729",-122.1742018,37.7679222,7652,25,4
7653,"13F-0808","12/6/2013","",403,"13-061292",-122.211971,37.7726636,7653,22,4
7654,"13F-0796","12/6/2013",25,356,"13-062095",-122.1969916,37.7893594,7654,22,4
7655,"13F-0795","12/7/2013",27,187,"13-062224",-122.199755,37.768894,7655,22,4
7656,"13F-0806","12/8/2013",7,587,"13-062431",-122.2711137,37.8043637,7656,22,4
7657,"13F-0797","12/8/2013",34,854,"13-062396",-122.1772901,37.7536641,7657,22,4
7658,"13F-0798","12/9/2013",7,903,"13-062647",-122.2809747,37.8237787,7658,22,4
7658,"13F-0798","12/9/2013",7,903,"13-062647",-122.2809747,37.8237787,7658,22,4
7659,"13F-0840","12/10/2013",12,443,"13-062402",-122.2684311,37.8372605,7659,22,4
7660,"13F-0810","12/11/2013",8,611,"13-062956",-122.2629995,37.8258609,7660,22,4
7661,"13F-0802","12/12/2013",31,81,"13-063021",-122.1839038,37.7363804,7661,"26-16",4
7662,"13F-0799","12/12/2013",5,804,"13-063192",-122.2781101,37.8119547,7662,25,4
7662,"13F-0799","12/12/2013",5,804,"13-063192",-122.2781101,37.8119547,7662,"26-16",4
7663,"13F-0807","12/12/2013",6,898,"13-063209",-122.2704968,37.8215303,7663,25,4
7664,"13F-0809","12/13/2013",7,378,"13-063301",-122.28154,37.821219,7664,22,4
7665,"13F-0803","12/14/2013",25,1068,"13-063459",-122.182596,37.79003,7665,22,4
7666,"13F-0804","12/14/2013",31,747,"13-063567",-122.187158,37.728128,7666,22,4
7667,"13F-0800","12/15/2013",22,990,"13-063606",-122.203513,37.797962,7667,22,4
7668,"13F-0831","12/15/2013",7,755,"13-063630",-122.279162,37.818548,7668,"26-16",4
7669,"13F-0805","12/16/2013",2,837,"13-063881",-122.285934,37.8037306,7669,11,3
7670,"13F-0820","12/16/2013",32,1003,"13-063900",-122.1708896,37.7432071,7670,22,4
7671,"13F-0822","12/18/2013",11,568,"13-064183",-122.26915,37.8398836,7671,22,4
7672,"13F-0817","12/18/2013",27,629,"13-064197",-122.283734,37.8655202,7672,22,4
7673,"13F-0823","12/18/2013",29,902,"13-064234",-122.1905553,37.7711021,7673,22,4
7673,"13F-0823","12/18/2013",29,902,"13-064234",-122.1905553,37.7711021,7673,25,4
7674,"13F-0824","12/19/2013",33,310,"13-064336",-122.181705,37.751491,7674,22,4
7675,"13F-0811","12/19/2013",29,524,"13-064382",-122.171041,37.770655,7675,22,4
7675,"13F-0811","12/19/2013",29,524,"13-064382",-122.171041,37.770655,7675,14,2
7675,"13F-0811","12/19/2013",29,524,"13-064382",-122.171041,37.770655,7675,22,4
7675,"13F-0811","12/19/2013",29,524,"13-064382",-122.171041,37.770655,7675,22,4
7676,"13F-0812","12/19/2013",17,699,"13-064407",-122.2348198,37.8031198,7676,12,2
7677,"13F-0818","12/19/2013",2,908,"13-064433",-122.2960263,37.805542,7677,22,4
7678,"13F-0819","12/19/2013","",940,"13-064446",-121.8879609,37.7176811,7678,25,4
7679,"13F-0813","12/19/2013",25,1091,"13-064454",-122.196128,37.790655,7679,11,3
7680,"13F-0826","12/21/2013",35,224,"13-064661",-122.1642592,37.757953,7680,22,4
7680,"13F-0826","12/21/2013",35,224,"13-064661",-122.1642592,37.757953,7680,22,4
7681,"13F-0825","12/21/2013",31,912,"13-064772",-122.2026093,37.7502681,7681,23,4
7681,"13F-0825","12/21/2013",31,912,"13-064772",-122.2026093,37.7502681,7681,25,4
7682,"13F-0834","12/22/2013",34,786,"13-064923",-122.165387,37.747003,7682,23,4
7682,"13F-0834","12/22/2013",34,786,"13-064923",-122.165387,37.747003,7682,"26-16",4
7683,"13F-0814","12/23/2013",27,345,"13-064829",-122.189714,37.768614,7683,16,3
7683,"13F-0814","12/23/2013",27,345,"13-064829",-122.189714,37.768614,7683,15,2
7683,"13F-0814","12/23/2013",27,345,"13-064829",-122.189714,37.768614,7683,16,3
7684,"13F-0830","12/23/2013",32,710,"13-065070",-122.1715056,37.7346226,7684,22,4
7685,"13F-0815","12/24/2013",23,414,"13-065180",-122.220733,37.779024,7685,11,3
7685,"13F-0815","12/24/2013",23,414,"13-065180",-122.220733,37.779024,7685,22,4
7685,"13F-0815","12/24/2013",23,414,"13-065180",-122.220733,37.779024,7685,22,4
7685,"13F-0815","12/24/2013",23,414,"13-065180",-122.220733,37.779024,7685,22,4
7686,"13F-0828","12/24/2013",1,615,"13-065207",-122.2775585,37.7965677,7686,25,4
7687,"13F-0829","12/25/2013",30,241,"13-065263",-122.1761724,37.7683199,7687,22,4
7688,"13F-0827","12/25/2013",3,518,"13-065305",-122.2658948,37.7962701,7688,22,4
7689,"13F-0816","12/26/2013",25,504,"13-065475",-122.197969,37.788855,7689,22,4
7689,"13F-0816","12/26/2013",25,504,"13-065475",-122.197969,37.788855,7689,11,3
7690,"13F-0836","12/27/2013",34,699,"13-065638",-122.1743985,37.7502504,7690,22,4
7690,"13F-0836","12/27/2013",34,699,"13-065638",-122.1743985,37.7502504,7690,22,4
7690,"13F-0836","12/27/2013",34,699,"13-065638",-122.1743985,37.7502504,7690,22,4
7691,"13F-0832","12/28/2013",1,242,"13-065722",-122.2659796,37.790563,7691,"26-16",4
7692,"13F-0833","12/28/2013",34,850,"13-065756",-122.1693234,37.746793,7692,22,4
7693,"13F-0835","12/29/2013",31,160,"13-065858",-122.2026093,37.7502681,7693,23,4
7693,"13F-0835","12/29/2013",31,160,"13-065858",-122.2026093,37.7502681,7693,"26-16",4
